
Compiling:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Compiling:   1%|          | 15/1728 [00:00<00:13, 123.81kernel/s]
Compiling:   4%|▎         | 61/1728 [00:00<00:06, 250.38kernel/s]
Compiling:   8%|▊         | 131/1728 [00:00<00:03, 420.66kernel/s]
Compiling:  11%|█         | 193/1728 [00:00<00:03, 437.05kernel/s]
Compiling:  15%|█▍        | 253/1728 [00:00<00:03, 483.81kernel/s]
Compiling:  18%|█▊        | 303/1728 [00:00<00:03, 430.79kernel/s]
Compiling:  20%|██        | 349/1728 [00:00<00:03, 400.03kernel/s]
Compiling:  24%|██▍       | 421/1728 [00:01<00:03, 423.54kernel/s]
Compiling:  29%|██▊       | 493/1728 [00:01<00:02, 439.78kernel/s]
Compiling:  33%|███▎      | 565/1728 [00:01<00:02, 447.06kernel/s]
Compiling:  37%|███▋      | 637/1728 [00:01<00:02, 451.85kernel/s]
Compiling:  41%|████      | 709/1728 [00:01<00:02, 456.27kernel/s]
Compiling:  45%|████▌     | 781/1728 [00:01<00:02, 460.60kernel/s]
Compiling:  49%|████▉     | 853/1728 [00:01<00:01, 457.77kernel/s]
Compiling:  54%|█████▎    | 925/1728 [00:02<00:01, 461.50kernel/s]
Compiling:  58%|█████▊    | 997/1728 [00:02<00:01, 459.88kernel/s]
Compiling:  62%|██████▏   | 1069/1728 [00:02<00:01, 460.64kernel/s]
Compiling:  66%|██████▌   | 1141/1728 [00:02<00:01, 464.02kernel/s]
Compiling:  70%|███████   | 1213/1728 [00:02<00:01, 461.08kernel/s]
Compiling:  74%|███████▍  | 1285/1728 [00:02<00:00, 460.87kernel/s]
Compiling:  79%|███████▊  | 1357/1728 [00:03<00:00, 459.23kernel/s]
Compiling:  83%|████████▎ | 1429/1728 [00:03<00:00, 466.56kernel/s]
Compiling:  87%|████████▋ | 1501/1728 [00:03<00:00, 462.83kernel/s]
Compiling:  91%|█████████ | 1573/1728 [00:03<00:00, 464.38kernel/s]
Compiling:  95%|█████████▌| 1645/1728 [00:03<00:00, 462.41kernel/s]
Compiling:  99%|█████████▉| 1717/1728 [00:03<00:00, 465.53kernel/s]
Compiling: 100%|██████████| 1728/1728 [00:03<00:00, 450.20kernel/s]

Executing 1728 kernels across 8 GPU(s)...
================================================================================

Benchmarking:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Benchmarking:   0%|          | 0/1728 [00:00<?, ?kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
Benchmarking:   0%|          | 1/1728 [00:00<19:59,  1.44kernel/s, failures=0]
